 3.9093020E-03  4.3647126E-02  4.9918552E-02  1.3565342E-01  7.6867204E-02  1.5982224E-01  7.7059123E-02  2.3607612E-01  3.1389710E-02  4.3643833E-02  3.9079896E-03
 3.8943373E-03  4.2874138E-02  4.8816043E-02  1.3364007E-01  7.5011973E-02  1.5326691E-01  7.5062743E-02  2.3126892E-01  3.0679663E-02  4.2870978E-02  3.8930681E-03
 3.8657201E-03  4.2094978E-02  4.7718578E-02  1.3161289E-01  7.3175471E-02  1.4703244E-01  7.3095872E-02  2.2650309E-01  2.9970415E-02  4.2091949E-02  3.8644948E-03
 3.8455008E-03  4.1331828E-02  4.6648109E-02  1.2959493E-01  7.1379747E-02  1.4101827E-01  7.1180001E-02  2.2180155E-01  2.9283809E-02  4.1328926E-02  3.8443193E-03
 3.8166097E-03  4.0567745E-02  4.5587460E-02  1.2757010E-01  6.9607711E-02  1.3528411E-01  6.9297500E-02  2.1714802E-01  2.8602575E-02  4.0564967E-02  3.8154713E-03
 3.7853655E-03  3.9809161E-02  4.4542833E-02  1.2554569E-01  6.7865616E-02  1.2979340E-01  6.7454110E-02  2.1254952E-01  2.7932825E-02  3.9806502E-02  3.7842700E-03
 3.7466653E-03  3.9051087E-02  4.3509007E-02  1.2351753E-01  6.6148283E-02  1.2455298E-01  6.5644154E-02  2.0800164E-01  2.7269252E-02  3.9048544E-02  3.7456122E-03
 3.7075165E-03  3.8300638E-02  4.2492867E-02  1.2149358E-01  6.4462620E-02  1.1953072E-01  6.3874063E-02  2.0351201E-01  2.6618663E-02  3.8298208E-02  3.7065051E-03
 3.6661251E-03  3.7556123E-02  4.1492493E-02  1.1947297E-01  6.2806709E-02  1.1472312E-01  6.2141459E-02  1.9907939E-01  2.5979064E-02  3.7553800E-02  3.6651547E-03
 3.6235415E-03  3.6818688E-02  4.0508803E-02  1.1745765E-01  6.1181460E-02  1.1011779E-01  6.0446814E-02  1.9470538E-01  2.5351304E-02  3.6816471E-02  3.6226111E-03
 3.5743806E-03  3.6083044E-02  3.9536279E-02  1.1544314E-01  5.9581322E-02  1.0572022E-01  5.8784155E-02  1.9038508E-01  2.4729802E-02  3.6080928E-02  3.5734895E-03
 0.0000000E+00  6.1930347E-02  8.0355389E-02  1.8221206E-01  1.3135191E-01  4.6412607E-01  1.3857465E-01  3.7255771E-01  5.0522273E-02  6.1924908E-02  0.0000000E+00
 9.1429141E-04  6.1248292E-02  7.8924598E-02  1.8068450E-01  1.2874914E-01  4.4148739E-01  1.3532649E-01  3.6640064E-01  4.9596369E-02  6.1242824E-02  9.1403346E-04
 1.1863305E-03  6.0619403E-02  7.7630150E-02  1.7924012E-01  1.2638700E-01  4.2326928E-01  1.3240935E-01  3.6076834E-01  4.8765305E-02  6.0613922E-02  1.1858497E-03
 1.4382763E-03  5.9973685E-02  7.6335569E-02  1.7775078E-01  1.2403074E-01  4.0571568E-01  1.2952755E-01  3.5513864E-01  4.7933938E-02  5.9968217E-02  1.4376045E-03
 1.6710188E-03  5.9312231E-02  7.5041761E-02  1.7621819E-01  1.2168204E-01  3.8881570E-01  1.2668168E-01  3.4951458E-01  4.7102932E-02  5.9306797E-02  1.6701853E-03
 1.8854325E-03  5.8636116E-02  7.3749620E-02  1.7464410E-01  1.1934254E-01  3.7255739E-01  1.2387229E-01  3.4389912E-01  4.6272929E-02  5.8630735E-02  1.8844630E-03
 2.0823555E-03  5.7946387E-02  7.2459977E-02  1.7303024E-01  1.1701380E-01  3.5692685E-01  1.2109985E-01  3.3829508E-01  4.5444528E-02  5.7941075E-02  2.0812720E-03
 2.2626528E-03  5.7244107E-02  7.1173698E-02  1.7137839E-01  1.1469735E-01  3.4190992E-01  1.1836485E-01  3.3270530E-01  4.4618365E-02  5.7238879E-02  2.2614765E-03
 2.4272332E-03  5.6530390E-02  6.9891689E-02  1.6969038E-01  1.1239470E-01  3.2749095E-01  1.1566779E-01  3.2713254E-01  4.3795114E-02  5.6525255E-02  2.4259814E-03
 2.5765704E-03  5.5805905E-02  6.8614405E-02  1.6796768E-01  1.1010693E-01  3.1365358E-01  1.1300874E-01  3.2157916E-01  4.2975015E-02  5.5800874E-02  2.5752590E-03
 2.7117891E-03  5.5071974E-02  6.7342954E-02  1.6621236E-01  1.0783568E-01  3.0038144E-01  1.1038837E-01  3.1604799E-01  4.2158958E-02  5.5067055E-02  2.7104329E-03
 2.8337178E-03  5.4329623E-02  6.6078138E-02  1.6442626E-01  1.0558227E-01  2.8765681E-01  1.0780707E-01  3.1054161E-01  4.1347540E-02  5.4324824E-02  2.8323292E-03
 2.9427446E-03  5.3579431E-02  6.4820318E-02  1.6261077E-01  1.0334754E-01  2.7546208E-01  1.0526474E-01  3.0506204E-01  4.0540917E-02  5.3574757E-02  2.9413339E-03
 3.0392203E-03  5.2821946E-02  6.3569811E-02  1.6076728E-01  1.0113225E-01  2.6378305E-01  1.0276126E-01  2.9961123E-01  3.9739210E-02  5.2817401E-02  3.0377978E-03
 3.1247215E-03  5.2058931E-02  6.2328154E-02  1.5889840E-01  9.8938347E-02  2.5259786E-01  1.0029772E-01  2.9419230E-01  3.8943767E-02  5.2054518E-02  3.1232955E-03
 3.2001818E-03  5.1291506E-02  6.1096236E-02  1.5700610E-01  9.6767101E-02  2.4188683E-01  9.7874546E-02  2.8880766E-01  3.8155292E-02  5.1287226E-02  3.1987595E-03
 3.2671359E-03  5.0521393E-02  5.9875552E-02  1.5509300E-01  9.4620357E-02  2.3162157E-01  9.5492759E-02  2.8346028E-01  3.7375099E-02  5.0517250E-02  3.2657236E-03
 3.3188434E-03  4.9742031E-02  5.8659303E-02  1.5315340E-01  9.2491628E-02  2.2184026E-01  9.3145088E-02  2.7814478E-01  3.6596220E-02  4.9738023E-02  3.3174464E-03
 3.3650211E-03  4.8963320E-02  5.7457160E-02  1.5119813E-01  9.0390875E-02  2.1246104E-01  9.0840734E-02  2.7287223E-01  3.5828155E-02  4.8959448E-02  3.3636439E-03
 3.4033411E-03  4.8183103E-02  5.6266727E-02  1.4922591E-01  8.8315965E-02  2.0348855E-01  8.8576822E-02  2.6764156E-01  3.5068353E-02  4.8179367E-02  3.4019878E-03
 3.4350972E-03  4.7402848E-02  5.5089233E-02  1.4723911E-01  8.6268348E-02  1.9490037E-01  8.6354087E-02  2.6245525E-01  3.4317888E-02  4.7399246E-02  3.4337714E-03
 3.4541801E-03  4.6616613E-02  5.3918503E-02  1.4523272E-01  8.4242060E-02  1.8671778E-01  8.4165885E-02  2.5730838E-01  3.3570439E-02  4.6613145E-02  3.4528845E-03
 3.4717309E-03  4.5835703E-02  5.2765602E-02  1.4321897E-01  8.2248344E-02  1.7886613E-01  8.2022785E-02  2.5221318E-01  3.2836925E-02  4.5832366E-02  3.4704674E-03
 3.4816255E-03  4.5054158E-02  5.1624332E-02  1.4119280E-01  8.0281160E-02  1.7136823E-01  7.9918102E-02  2.4716459E-01  3.2111017E-02  4.5050950E-02  3.4803958E-03
 3.4867560E-03  4.4275023E-02  5.0497501E-02  1.3915818E-01  7.8343436E-02  1.6419447E-01  7.7854155E-02  2.4216651E-01  3.1395391E-02  4.4271942E-02  3.4855615E-03
 3.4809715E-03  4.3492302E-02  4.9378871E-02  1.3711005E-01  7.6429053E-02  1.5736205E-01  7.5824220E-02  2.3721374E-01  3.0683686E-02  4.3489344E-02  3.4798133E-03
 3.4756997E-03  4.2717567E-02  4.8279778E-02  1.3506091E-01  7.4549429E-02  1.5080513E-01  7.3839144E-02  2.3231861E-01  2.9987124E-02  4.2714731E-02  3.4745787E-03
 3.4642341E-03  4.1944259E-02  4.7193421E-02  1.3300509E-01  7.2697824E-02  1.4454474E-01  7.1891633E-02  2.2747526E-01  2.9298789E-02  4.1941540E-02  3.4631506E-03
 3.4495361E-03  4.1175466E-02  4.6122651E-02  1.3094660E-01  7.0877133E-02  1.3855510E-01  6.9984051E-02  2.2268740E-01  2.8621434E-02  4.1172862E-02  3.4484901E-03
 3.4221638E-03  4.0401872E-02  4.5057915E-02  1.2887700E-01  6.9077819E-02  1.3286307E-01  6.8106358E-02  2.1794630E-01  2.7945411E-02  4.0399380E-02  3.4211557E-03
 3.4031113E-03  3.9644607E-02  4.4020100E-02  1.2681834E-01  6.7320781E-02  1.2737440E-01  6.6278955E-02  2.1327368E-01  2.7291511E-02  3.9642223E-02  3.4021409E-03
 3.3760944E-03  3.8887503E-02  4.2992807E-02  1.2475535E-01  6.5589606E-02  1.2214455E-01  6.4484962E-02  2.0865389E-01  2.6643249E-02  3.8885225E-02  3.3751613E-03
 3.3471089E-03  3.8136671E-02  4.1981906E-02  1.2269500E-01  6.3890132E-02  1.1713951E-01  6.2729766E-02  2.0409349E-01  2.6006418E-02  3.8134495E-02  3.3462127E-03
 3.3112885E-03  3.7387353E-02  4.0982407E-02  1.2063341E-01  6.2217323E-02  1.1236527E-01  6.1007897E-02  1.9958815E-01  2.5375952E-02  3.7385276E-02  3.3104284E-03
 3.2752776E-03  3.6646295E-02  4.0000817E-02  1.1857818E-01  6.0577623E-02  1.0779190E-01  5.9325389E-02  1.9514499E-01  2.4758294E-02  3.6644314E-02  3.2744534E-03
 3.2373552E-03  3.5911874E-02  3.9035282E-02  1.1652853E-01  5.8969103E-02  1.0341604E-01  5.7679915E-02  1.9076273E-01  2.4151525E-02  3.5909985E-02  3.2365657E-03
 3.1984982E-03  3.5185158E-02  3.8086640E-02  1.1448637E-01  5.7392505E-02  9.9226276E-02  5.6071839E-02  1.8644272E-01  2.3556426E-02  3.5183358E-02  3.1977429E-03
 3.1535913E-03  3.4461117E-02  3.7149626E-02  1.1244748E-01  5.5842466E-02  9.5227226E-02  5.4495437E-02  1.8218018E-01  2.2967685E-02  3.4459403E-02  3.1528691E-03
 0.0000000E+00  6.0699152E-02  7.7344316E-02  1.8160546E-01  1.2746856E-01  4.2745350E-01  1.3162713E-01  3.6562976E-01  4.7916587E-02  6.0694510E-02  0.0000000E+00
 8.2774863E-04  5.9978470E-02  7.5911743E-02  1.7997106E-01  1.2478743E-01  4.0614561E-01  1.2844108E-01  3.5929409E-01  4.7006985E-02  5.9973808E-02  8.2752862E-04
 1.0703768E-03  5.9314837E-02  7.4616169E-02  1.7842915E-01  1.2235959E-01  3.8901592E-01  1.2558222E-01  3.5350837E-01  4.6190619E-02  5.9310172E-02  1.0699679E-03
 1.2948525E-03  5.8636426E-02  7.3322367E-02  1.7684390E-01  1.1994400E-01  3.7254066E-01  1.2276123E-01  3.4773467E-01  4.5375288E-02  5.8631778E-02  1.2942813E-03
 1.5019865E-03  5.7944296E-02  7.2031192E-02  1.7521707E-01  1.1754216E-01  3.5670621E-01  1.1997858E-01  3.4197583E-01  4.4561582E-02  5.7939681E-02  1.5012787E-03
 1.6925937E-03  5.7239485E-02  7.0743486E-02  1.7355045E-01  1.1515553E-01  3.4149818E-01  1.1723469E-01  3.3623463E-01  4.3750089E-02  5.7234921E-02  1.6917708E-03
 1.8674345E-03  5.6522987E-02  6.9460034E-02  1.7184581E-01  1.1278548E-01  3.2690063E-01  1.1452992E-01  3.3051376E-01  4.2941340E-02  5.6518488E-02  1.8665164E-03
 2.0273077E-03  5.5795839E-02  6.8181654E-02  1.7010497E-01  1.1043335E-01  3.1289754E-01  1.1186463E-01  3.2481586E-01  4.2135913E-02  5.5791416E-02  2.0263127E-03
 2.1730383E-03  5.5059081E-02  6.6909170E-02  1.6832979E-01  1.0810046E-01  2.9947165E-01  1.0923920E-01  3.1914351E-01  4.1334402E-02  5.5054744E-02  2.1719808E-03
 2.3050499E-03  5.4313365E-02  6.5643012E-02  1.6652177E-01  1.0578770E-01  2.8660560E-01  1.0665359E-01  3.1349887E-01  4.0537005E-02  5.4309122E-02  2.3039435E-03
 2.4243865E-03  5.3559953E-02  6.4384215E-02  1.6468305E-01  1.0349653E-01  2.7428165E-01  1.0410834E-01  3.0788463E-01  3.9744542E-02  5.3555810E-02  2.4232441E-03
 2.5318121E-03  5.2799827E-02  6.3133529E-02  1.6281547E-01  1.0122806E-01  2.6248123E-01  1.0160372E-01  3.0230314E-01  3.8957551E-02  5.2795791E-02  2.5306442E-03
 2.6276526E-03  5.2033523E-02  6.1891254E-02  1.6092048E-01  9.8982970E-02  2.5118636E-01  9.9139526E-02  2.9675626E-01  3.8176131E-02  5.2029597E-02  2.6264678E-03
 2.7122153E-03  5.1261557E-02  6.0657677E-02  1.5899952E-01  9.6761842E-02  2.4038229E-01  9.6715541E-02  2.9124575E-01  3.7400371E-02  5.1257745E-02  2.7110221E-03
 2.7869863E-03  5.0485623E-02  5.9434248E-02  1.5705520E-01  9.4566417E-02  2.3004657E-01  9.4332700E-02  2.8577451E-01  3.6631537E-02  5.0481927E-02  2.7857920E-03
 2.8528239E-03  4.9706776E-02  5.8221784E-02  1.5508954E-01  9.2397767E-02  2.2015942E-01  9.1991307E-02  2.8034476E-01  3.5870261E-02  4.9703197E-02  2.8516344E-03
 2.9111634E-03  4.8926647E-02  5.7021675E-02  1.5310509E-01  9.0257499E-02  2.1069310E-01  8.9692231E-02  2.7495920E-01  3.5117764E-02  4.8923187E-02  2.9099843E-03
 2.9555075E-03  4.8138936E-02  5.5827379E-02  1.5109655E-01  8.8139271E-02  2.0168434E-01  8.7428405E-02  2.6961262E-01  3.4367333E-02  4.8135595E-02  2.9543430E-03
 2.9951555E-03  4.7353130E-02  5.4648138E-02  1.4907436E-01  8.6052491E-02  1.9305276E-01  8.5208554E-02  2.6431549E-01  3.3628053E-02  4.7349908E-02  2.9940096E-03
 3.0278349E-03  4.6567138E-02  5.3481615E-02  1.4703741E-01  8.3994963E-02  1.8480280E-01  8.3029801E-02  2.5906664E-01  3.2897436E-02  4.6564034E-02  3.0267106E-03
 3.0547588E-03  4.5782349E-02  5.2328953E-02  1.4498805E-01  8.1967945E-02  1.7691282E-01  8.0892767E-02  2.5386835E-01  3.2176482E-02  4.5779361E-02  3.0536590E-03
 3.0700475E-03  4.4993061E-02  5.1184203E-02  1.4292159E-01  7.9965586E-02  1.6940304E-01  7.8790980E-02  2.4871579E-01  3.1459102E-02  4.4990188E-02  3.0689740E-03
 3.0843473E-03  4.4210086E-02  5.0057936E-02  1.4084981E-01  7.7998516E-02  1.6220147E-01  7.6734478E-02  2.4362056E-01  3.0755737E-02  4.4207326E-02  3.0833024E-03
 3.0917683E-03  4.3427696E-02  4.8944170E-02  1.3876797E-01  7.6060811E-02  1.5532976E-01  7.4716755E-02  2.3857767E-01  3.0060281E-02  4.3425047E-02  3.0907532E-03
 3.0950454E-03  4.2648787E-02  4.7845559E-02  1.3667995E-01  7.4155139E-02  1.4875977E-01  7.2739937E-02  2.3359073E-01  2.9375272E-02  4.2646247E-02  3.0940613E-03
 3.0882875E-03  4.1867617E-02  4.6756113E-02  1.3458098E-01  7.2275519E-02  1.4250740E-01  7.0797509E-02  2.2865464E-01  2.8694609E-02  4.1865184E-02  3.0873351E-03
 3.0823842E-03  4.1095224E-02  4.5686623E-02  1.3248307E-01  7.0432725E-02  1.3651040E-01  6.8899743E-02  2.2378104E-01  2.8028978E-02  4.1092895E-02  3.0814640E-03
 3.0709080E-03  4.0325321E-02  4.4630556E-02  1.3038092E-01  6.8620194E-02  1.3078826E-01  6.7039583E-02  2.1896422E-01  2.7371752E-02  4.0323093E-02  3.0700202E-03
 3.0566656E-03  3.9560843E-02  4.3590601E-02  1.2827838E-01  6.6840557E-02  1.2531684E-01  6.5219205E-02  2.1420759E-01  2.6725529E-02  3.9558714E-02  3.0558103E-03
 3.0306474E-03  3.8792902E-02  4.2557626E-02  1.2616752E-01  6.5084610E-02  1.2012056E-01  6.3428955E-02  2.0950269E-01  2.6081100E-02  3.8790868E-02  3.0298247E-03
 3.0128201E-03  3.8041591E-02  4.1551482E-02  1.2406937E-01  6.3372123E-02  1.1511229E-01  6.1688180E-02  2.0487007E-01  2.5458233E-02  3.8039650E-02  3.0120297E-03
 2.9876689E-03  3.7291510E-02  4.0556523E-02  1.2196946E-01  6.1687349E-02  1.1034267E-01  5.9980725E-02  2.0029469E-01  2.4841213E-02  3.7289658E-02  2.9869102E-03
 2.9608771E-03  3.6548450E-02  3.9578301E-02  1.1987449E-01  6.0035725E-02  1.0578037E-01  5.8311642E-02  1.9578267E-01  2.4235529E-02  3.6546685E-02  2.9601500E-03
 2.9278121E-03  3.5807879E-02  3.8612040E-02  1.1778083E-01  5.8412345E-02  1.0143055E-01  5.6675654E-02  1.9132976E-01  2.3636346E-02  3.5806198E-02  2.9271160E-03
 2.8947688E-03  3.5076187E-02  3.7663896E-02  1.1569574E-01  5.6823228E-02  9.7265525E-02  5.5078428E-02  1.8694260E-01  2.3049766E-02  3.5074586E-02  2.8941030E-03
 2.8600953E-03  3.4351811E-02  3.6732065E-02  1.1361854E-01  5.5266411E-02  9.3282043E-02  5.3517667E-02  1.8261980E-01  2.2473942E-02  3.4350289E-02  2.8594591E-03
 2.8247031E-03  3.3635743E-02  3.5817304E-02  1.1155105E-01  5.3742491E-02  8.9469669E-02  5.1993647E-02  1.7836252E-01  2.1909590E-02  3.3634296E-02  2.8240957E-03
 2.7837427E-03  3.2923211E-02  3.4914611E-02  1.0948936E-01  5.2246287E-02  8.5832129E-02  5.0500885E-02  1.7416612E-01  2.1351669E-02  3.2921835E-02  2.7831634E-03
 0.0000000E+00  5.9527689E-02  7.4492419E-02  1.8100019E-01  1.2339780E-01  3.9334521E-01  1.2495415E-01  3.5837748E-01  4.5476441E-02  5.9523745E-02  0.0000000E+00
 7.4902524E-04  5.8769066E-02  7.3057354E-02  1.7926209E-01  1.2065425E-01  3.7334701E-01  1.2183188E-01  3.5188572E-01  4.4584761E-02  5.8765112E-02  7.4883862E-04
 9.6543617E-04  5.8071467E-02  7.1760196E-02  1.7762519E-01  1.1817514E-01  3.5728590E-01  1.1903301E-01  3.4596689E-01  4.3784450E-02  5.8067514E-02  9.6508968E-04
 1.1654546E-03  5.7361116E-02  7.0466728E-02  1.7594623E-01  1.1571439E-01  3.4186380E-01  1.1627456E-01  3.4006914E-01  4.2986259E-02  5.7357183E-02  1.1649718E-03
 1.3498307E-03  5.6639026E-02  6.9177753E-02  1.7422703E-01  1.1327329E-01  3.2706494E-01  1.1355683E-01  3.3419514E-01  4.2190723E-02  5.6635128E-02  1.3492335E-03
 1.5193020E-03  5.5906198E-02  6.7894058E-02  1.7246943E-01  1.1085313E-01  3.1287306E-01  1.1088011E-01  3.2834750E-01  4.1398375E-02  5.5902348E-02  1.5186085E-03
 1.6745701E-03  5.5163596E-02  6.6616375E-02  1.7067530E-01  1.0845506E-01  2.9927066E-01  1.0824464E-01  3.2252873E-01  4.0609707E-02  5.5159805E-02  1.6737967E-03
 1.8163634E-03  5.4412200E-02  6.5345469E-02  1.6884651E-01  1.0608023E-01  2.8624035E-01  1.0565065E-01  3.1674129E-01  3.9825244E-02  5.4408480E-02  1.8155266E-03
 1.9454416E-03  5.3653015E-02  6.4082103E-02  1.6698500E-01  1.0372978E-01  2.7376376E-01  1.0309835E-01  3.1098758E-01  3.9045521E-02  5.3649372E-02  1.9445535E-03
 2.0621758E-03  5.2886658E-02  6.2826659E-02  1.6509234E-01  1.0140441E-01  2.6182293E-01  1.0058760E-01  3.0526960E-01  3.8270705E-02  5.2883098E-02  2.0612482E-03
 2.1675367E-03  5.2114331E-02  6.1580101E-02  1.6317071E-01  9.9105346E-02  2.5039916E-01  9.8118786E-02  2.9958980E-01  3.7501552E-02  5.2110861E-02  2.1665798E-03
 2.2622233E-03  5.1336970E-02  6.0343118E-02  1.6122204E-01  9.6833543E-02  2.3947338E-01  9.5692056E-02  2.9395037E-01  3.6738552E-02  5.1333593E-02  2.2612463E-03
 2.3465109E-03  5.0555077E-02  5.9115968E-02  1.5924784E-01  9.4589471E-02  2.2902761E-01  9.3307094E-02  2.8835299E-01  3.5981770E-02  5.0551798E-02  2.3455217E-03
 2.4206669E-03  4.9769136E-02  5.7898887E-02  1.5724960E-01  9.2373542E-02  2.1904677E-01  9.0963553E-02  2.8279919E-01  3.5231260E-02  4.9765958E-02  2.4196723E-03
 2.4860844E-03  4.8980761E-02  5.6693237E-02  1.5523000E-01  9.0187289E-02  2.0950821E-01  8.8662243E-02  2.7729173E-01  3.4488209E-02  4.8977684E-02  2.4850901E-03
 2.5435631E-03  4.8190958E-02  5.5499768E-02  1.5319104E-01  8.8031573E-02  2.0039235E-01  8.6403322E-02  2.7183255E-01  3.3753205E-02  4.8187984E-02  2.5425750E-03
 2.5944320E-03  4.7401261E-02  5.4319765E-02  1.5113535E-01  8.5907789E-02  1.9167244E-01  8.4187504E-02  2.6642417E-01  3.3027370E-02  4.7398391E-02  2.5934542E-03
 2.6324519E-03  4.6605631E-02  5.3146935E-02  1.4905793E-01  8.3809721E-02  1.8338307E-01  8.2007925E-02  2.6106145E-01  3.2304262E-02  4.6602865E-02  2.6314875E-03
 2.6664996E-03  4.5813137E-02  5.1990089E-02  1.4696890E-01  8.1746218E-02  1.7544662E-01  7.9872808E-02  2.5575429E-01  3.1592549E-02  4.5810474E-02  2.6655524E-03
 2.6943744E-03  4.5021767E-02  5.0846958E-02  1.4486733E-01  7.9715043E-02  1.6786717E-01  7.7779320E-02  2.5050148E-01  3.0889826E-02  4.5019204E-02  2.6934468E-03
 2.7172027E-03  4.4232819E-02  4.9718588E-02  1.4275557E-01  7.7717241E-02  1.6062400E-01  7.5727926E-02  2.4530505E-01  3.0197016E-02  4.4230358E-02  2.7162970E-03
 2.7293463E-03  4.3440835E-02  4.8599260E-02  1.4062922E-01  7.5747073E-02  1.5373588E-01  7.3712336E-02  2.4016024E-01  2.9508277E-02  4.3438473E-02  2.7284641E-03
 2.7409538E-03  4.2656130E-02  4.7499038E-02  1.3849967E-01  7.3814567E-02  1.4713444E-01  7.1742052E-02  2.3507803E-01  2.8833558E-02  4.2653865E-02  2.7400967E-03
 2.7463761E-03  4.1873219E-02  4.6412173E-02  1.3636247E-01  7.1913916E-02  1.4083975E-01  6.9810758E-02  2.3005353E-01  2.8167007E-02  4.1871050E-02  2.7455450E-03
 2.7482016E-03  4.1094840E-02  4.5341155E-02  1.3422141E-01  7.0047526E-02  1.3482533E-01  6.7920378E-02  2.2509001E-01  2.7511015E-02  4.1092764E-02  2.7473971E-03
 2.7407913E-03  4.0315507E-02  4.4280236E-02  1.3207205E-01  6.8209560E-02  1.2910561E-01  6.6064615E-02  2.2018251E-01  2.6859741E-02  4.0313522E-02  2.7400143E-03
 2.7345095E-03  3.9545721E-02  4.3239667E-02  1.2992593E-01  6.6410155E-02  1.2362239E-01  6.4253163E-02  2.1534199E-01  2.6223354E-02  3.9543825E-02  2.7337607E-03
 2.7232121E-03  3.8779476E-02  4.2213188E-02  1.2777805E-01  6.4642924E-02  1.1839343E-01  6.2479215E-02  2.1056285E-01  2.5595510E-02  3.8777666E-02  2.7224911E-03
 2.7095486E-03  3.8019539E-02  4.1203314E-02  1.2563218E-01  6.2910236E-02  1.1339631E-01  6.0744743E-02  2.0584820E-01  2.4978660E-02  3.8017813E-02  2.7088558E-03
 2.6849456E-03  3.7257456E-02  4.0201338E-02  1.2348084E-01  6.1203225E-02  1.0865288E-01  5.9040502E-02  2.0118988E-01  2.4364032E-02  3.7255811E-02  2.6842805E-03
 2.6683545E-03  3.6512292E-02  3.9226078E-02  1.2134409E-01  5.9540543E-02  1.0408341E-01  5.7384781E-02  1.9660727E-01  2.3770384E-02  3.6510726E-02  2.6677169E-03
 2.6450241E-03  3.5769405E-02  3.8262639E-02  1.1920824E-01  5.7907111E-02  9.9733560E-02  5.5762157E-02  1.9208595E-01  2.3182769E-02  3.5767914E-02  2.6444138E-03
 2.6203339E-03  3.5034268E-02  3.7316251E-02  1.1707972E-01  5.6307966E-02  9.5574723E-02  5.4177343E-02  1.8763157E-01  2.2606372E-02  3.5032851E-02  2.6197503E-03
 2.5898808E-03  3.4302571E-02  3.6382360E-02  1.1495513E-01  5.4738351E-02  9.1611197E-02  5.2625270E-02  1.8323998E-01  2.2036597E-02  3.4301225E-02  2.5893234E-03
 2.5596200E-03  3.3580351E-02  3.5466756E-02  1.1284143E-01  5.3203841E-02  8.7817571E-02  5.1111225E-02  1.7891731E-01  2.1479204E-02  3.3579073E-02  2.5590882E-03
 2.5279708E-03  3.2866106E-02  3.4567701E-02  1.1073798E-01  5.1702471E-02  8.4190684E-02  4.9632965E-02  1.7466213E-01  2.0932423E-02  3.2864893E-02  2.5274641E-03
 2.4957812E-03  3.2160752E-02  3.3685867E-02  1.0864658E-01  5.0234687E-02  8.0721008E-02  4.8190676E-02  1.7047538E-01  2.0396906E-02  3.2159602E-02  2.4952989E-03
 2.4584643E-03  3.1459768E-02  3.2816501E-02  1.0656355E-01  4.8795491E-02  7.7411462E-02  4.6779115E-02  1.6635253E-01  1.9867880E-02  3.1458679E-02  2.4580055E-03
 0.0000000E+00  5.8403177E-02  7.1773094E-02  1.8043375E-01  1.1915489E-01  3.6166492E-01  1.1850224E-01  3.5084415E-01  4.3206249E-02  5.8399840E-02  0.0000000E+00
 6.7752013E-04  5.7607112E-02  7.0335089E-02  1.7859220E-01  1.1636442E-01  3.4294706E-01  1.1544803E-01  3.4421667E-01  4.2332178E-02  5.7603772E-02  6.7736284E-04
 8.7050506E-04  5.6876172E-02  6.9036157E-02  1.7686035E-01  1.1384811E-01  3.2792780E-01  1.1271313E-01  3.3818329E-01  4.1547626E-02  5.6872838E-02  8.7021279E-04
 1.0487072E-03  5.6134508E-02  6.7742877E-02  1.7508735E-01  1.1135601E-01  3.1352755E-01  1.1002108E-01  3.3217978E-01  4.0766135E-02  5.6131195E-02  1.0483004E-03
 1.2128068E-03  5.5383089E-02  6.6455992E-02  1.7327517E-01  1.0888922E-01  2.9972900E-01  1.0737203E-01  3.2620865E-01  3.9988202E-02  5.5379812E-02  1.2123039E-03
 1.3634865E-03  5.4622891E-02  6.5176237E-02  1.7142578E-01  1.0644882E-01  2.8651450E-01  1.0476613E-01  3.2027234E-01  3.9214328E-02  5.4619658E-02  1.3629039E-03
 1.5013769E-03  5.3854816E-02  6.3904279E-02  1.6954111E-01  1.0403574E-01  2.7386555E-01  1.0220344E-01  3.1437316E-01  3.8444950E-02  5.3851639E-02  1.5007284E-03
 1.6271483E-03  5.3079808E-02  6.2640810E-02  1.6762317E-01  1.0165093E-01  2.6176386E-01  9.9684036E-02  3.0851339E-01  3.7680549E-02  5.3076694E-02  1.6264479E-03
